NAME,crop0809,crop0910,crop1011,crop1112,crop1213,crop1314,crop1415,crop1516,crop1617,pov0809,pov0910,pov1011,pov1112,pov1213,pov1314,pov1415,sc0809,sc0910,sc1011,sc1112,sc1213,sc1314,sc1415,sc1516,sc1617
Hays County,-0.05659240,0.04004684,-0.05481079,0.01636259,0.00202948,-0.00028927,-0.09929274,0.00938539,-0.00299541,-1.40000000,0.00000000,0.40000000,0.20000000,0.30000000,-0.40000000,-0.70000000,-0.00002044,-0.00000716,0.00003578,-0.00000511,-0.00002095,-0.00001124,0.00000358,-16.19999489,0.00008586
Hidalgo County,-0.02038862,0.00757656,-0.09541524,0.10103010,-0.02550845,-0.00165304,-0.03914725,0.00006740,-0.00026519,-1.60000000,0.90000000,-0.30000000,-0.20000000,-0.20000000,-0.40000000,-1.40000000,-0.00158740,-0.01280219,0.00289206,0.01142663,0.00916440,0.00773549,-0.01419992,-32.78692757,0.01086947
Anderson County,-0.00425597,-0.00638604,-0.00848904,0.00000741,-0.00920917,0.02152385,-0.07855436,0.01672440,0.00510922,-0.30000000,2.30000000,0.30000000,1.20000000,-2.10000000,0.30000000,-1.40000000,-0.00002450,-0.00002418,-0.00000484,-0.00000129,-0.00000193,0.00000226,0.00000387,-17.09999516,0.00001160
Andrews County,0.02071919,-0.03070145,-0.02009069,-0.01524760,0.00659064,0.10511688,-0.14427088,0.01710673,0.00386572,-1.30000000,-0.10000000,-1.90000000,-2.60000000,-1.10000000,0.90000000,-1.60000000,0.00000694,-0.00000532,0.00000000,0.00019052,-0.00016621,-0.00000556,0.00006320,-10.69999560,-0.00000208
Angelina County,0.01066500,0.00510203,-0.01609535,0.00271377,-0.00233361,0.01320155,-0.04260654,0.00791305,-0.00442248,-0.10000000,0.60000000,0.50000000,0.40000000,0.70000000,-0.60000000,0.20000000,0.00014829,-0.00014829,0.00000121,0.00000241,-0.00000281,0.00000281,-0.00000321,-19.59999679,-0.00000281
Aransas County,0.07635281,-0.10883992,0.01720642,-0.02482241,0.04831867,-0.04425203,-0.01526885,0.00196587,-0.00499857,0.30000000,0.20000000,0.40000000,1.60000000,1.50000000,-2.10000000,-2.00000000,0.00022574,-0.00020402,-0.00001974,-0.00000329,0.00005463,-0.00005463,0.00004410,-17.00000000,0.00000000
Armstrong County,-0.00493768,0.03069459,-0.02278366,-0.00936428,0.00156439,-0.00145183,-0.04317054,0.00230057,0.00713748,-0.60000000,0.40000000,2.90000000,-2.90000000,-0.80000000,-3.40000000,2.70000000,0.00001369,-0.00001445,0.00000722,-0.00001027,0.00000342,0.00000038,-0.00000228,-9.59999886,-0.00000076
Austin County,-0.01565764,0.00824970,-0.01105818,0.00379847,-0.00615379,0.01435954,-0.04808838,-0.00336595,0.00305837,0.50000000,0.50000000,-0.20000000,1.00000000,0.10000000,1.30000000,3.00000000,0.00002647,-0.00008788,0.00029276,-0.00023770,0.00000476,0.00004818,0.00022394,-14.49970512,-0.00009529
Baylor County,-0.01214937,-0.01428778,-0.00121440,0.01185320,0.01526114,0.00035557,-0.11743403,0.04346030,-0.00335820,4.00000000,-1.50000000,-0.90000000,0.50000000,1.40000000,-4.90000000,0.80000000,-0.00000347,0.00008716,-0.00010258,0.00005746,-0.00005052,-0.00002082,0.00008407,-12.69957348,0.00002391
Bee County,-0.00144115,-0.02390941,0.01028343,-0.00335123,0.01362519,0.00498304,-0.05913605,-0.01229378,0.00873689,-1.20000000,1.60000000,2.40000000,-0.80000000,1.10000000,-2.10000000,-0.70000000,0.00043736,0.00033591,-0.00066512,-0.00010816,0.00017447,-0.00012276,0.00001105,-20.49997790,0.00001421
Bexar County,-0.01278108,-0.00879598,-0.02312074,-0.00483191,0.01312522,0.00806176,-0.03782894,-0.00847341,-0.00701355,-0.20000000,0.20000000,0.70000000,-0.20000000,0.20000000,-0.40000000,-0.20000000,-0.00010928,-0.00010347,-0.00001107,0.00000581,0.00006391,-0.00000802,0.00014109,-17.19997483,-0.00000498
Bosque County,0.01581064,0.01720367,-0.00991722,-0.01334277,0.01398885,0.00462136,-0.02871079,0.00262176,-0.01525260,-1.50000000,-1.00000000,-1.70000000,1.20000000,-0.40000000,0.20000000,0.30000000,0.00061211,-0.00060449,0.00040865,0.00023188,-0.00009047,-0.00032616,0.00003570,-14.79968008,-0.00005962
Bowie County,-0.00851103,-0.02117668,0.03213832,-0.01649836,0.00562596,0.01178352,-0.05421896,0.00340087,0.00211477,-0.90000000,1.60000000,0.30000000,1.00000000,-0.30000000,-0.30000000,0.40000000,0.00002221,-0.00018787,-0.00000038,0.00000000,0.00000979,-0.00000715,-0.00000264,-19.49998005,0.00025489
Brazoria County,0.02747899,-0.00747094,-0.01370321,-0.00190057,-0.00258580,-0.00294828,-0.00808531,-0.00334209,0.00267091,0.00000000,0.10000000,0.20000000,0.30000000,0.00000000,0.00000000,-0.70000000,-0.00003824,0.00014798,-0.00024735,0.00013566,0.00020652,-0.00008490,0.00008835,-10.49917393,-0.00078352
Brazos County,0.00713512,-0.00937381,-0.01505486,-0.02615074,0.02246504,-0.00468191,-0.04496770,-0.01352440,0.03268284,-0.90000000,0.00000000,0.30000000,-0.20000000,-0.50000000,-1.40000000,-0.90000000,-0.00013048,0.00001058,-0.00007993,0.00008757,-0.00008640,0.00003938,-0.00002939,-26.99996709,0.00000764
Burleson County,0.00068234,-0.01828716,0.00126508,-0.01325560,0.00785232,0.00518610,-0.06758977,-0.01556498,0.01463671,-3.90000000,-0.20000000,1.10000000,0.60000000,1.00000000,0.20000000,-2.60000000,-0.00005340,0.00003902,-0.00014941,0.00044565,-0.00041587,0.00005032,-0.00000257,-13.59991272,0.00009139
Caldwell County,-0.06258851,-0.00201892,-0.02463924,-0.00048076,0.00368157,0.02187537,-0.08216361,-0.00323256,0.01247236,0.20000000,1.10000000,-1.10000000,-0.90000000,-0.60000000,1.20000000,-0.70000000,-0.00014797,-0.00007494,0.00059317,-0.00059952,0.00011368,-0.00010415,0.00019751,-18.59997841,0.00073161
Calhoun County,-0.01241841,0.00952656,-0.00316374,0.00011340,0.00482301,-0.00693217,-0.02859582,-0.00659331,0.00612828,2.40000000,0.40000000,0.70000000,0.20000000,2.10000000,-0.40000000,-1.20000000,0.00000606,-0.00000606,-0.00000168,0.00007773,-0.00007672,0.00000000,0.00078303,-18.09997981,-0.00001043
Camp County,-0.01282706,-0.00588007,-0.00166536,-0.00290156,0.00445579,-0.00488837,-0.07277328,0.01815143,-0.00633317,-2.30000000,-1.80000000,3.00000000,0.20000000,-0.30000000,-1.80000000,-0.40000000,0.00004787,-0.00004617,0.00000000,0.00000000,-0.00000171,0.00000684,-0.00000684,-19.29997093,-0.00000684
Cass County,-0.00082646,-0.01793217,0.01295891,-0.00419311,-0.00762634,0.04581519,-0.05974421,0.00151434,-0.00542340,1.20000000,-0.40000000,1.20000000,0.80000000,0.00000000,-1.10000000,-0.60000000,0.00000579,-0.00000796,0.00000000,0.00000000,0.00000362,-0.00000362,0.00000000,-19.19997431,0.00013352
Chambers County,0.00176581,-0.00722719,0.00362536,-0.00197921,0.00170239,0.00926943,-0.01449547,0.00236452,-0.00888132,-0.50000000,-2.20000000,0.30000000,1.10000000,1.20000000,-0.30000000,1.10000000,-0.00001436,0.00000957,-0.00000878,-0.00000479,0.00000878,-0.00000638,0.00002433,-11.69999521,-0.00000479
Cherokee County,0.01148153,-0.01246133,-0.00487023,-0.00370820,-0.00572277,0.02639187,-0.05184810,-0.00470665,0.00676342,1.40000000,-0.10000000,2.20000000,0.00000000,-1.30000000,-1.10000000,-0.20000000,-0.00006968,-0.00001472,-0.00000360,0.00018451,-0.00016390,-0.00001963,0.00000360,-21.89999967,0.00001014
Cochran County,0.00787914,0.08223521,-0.06472566,-0.01226336,0.00165086,0.03291237,-0.07918405,0.03054164,-0.00389385,-4.20000000,-8.70000000,-1.20000000,0.10000000,0.80000000,4.10000000,-0.40000000,0.00140613,-0.00256079,-0.00000628,0.00070508,-0.00035501,0.00056882,-0.00090186,-19.59983729,0.00060871
Coleman County,0.00702505,-0.00264097,-0.01071437,0.00750096,-0.02313579,0.00476969,-0.03795303,-0.01371248,-0.00140658,-1.70000000,1.40000000,-0.80000000,-2.40000000,-6.70000000,1.70000000,-4.30000000,-0.00010874,0.00000217,0.00000190,-0.00000190,0.00000461,0.00001030,-0.00000678,-18.29996827,-0.00002685
Comal County,-0.02967244,0.02261957,-0.00984366,-0.02188636,0.01494895,0.01186740,-0.07784323,-0.00456611,-0.00888982,1.00000000,-0.50000000,0.40000000,0.30000000,0.40000000,-1.80000000,0.40000000,-0.00005682,0.00003022,-0.00002539,0.00006166,-0.00006105,0.00013359,-0.00013540,-9.19997945,0.00001330
Cottle County,-0.00738215,-0.00279924,-0.01289429,0.00817803,-0.01108556,0.02438146,-0.01728335,-0.00252251,-0.00879044,-1.70000000,2.40000000,2.00000000,0.10000000,5.00000000,2.30000000,2.30000000,0.00000694,-0.00000308,-0.00000193,0.00000501,0.00000116,-0.00000501,-0.00000193,-24.99971480,0.00042626
Crane County,-0.02509633,0.00561357,0.02160957,0.01174945,-0.00217369,0.02735670,-0.13451032,0.02078388,0.01308728,-6.30000000,2.30000000,-2.80000000,-2.70000000,-3.40000000,2.70000000,-1.40000000,0.00000310,-0.00000310,0.00002167,-0.00002167,0.00000000,0.00000000,0.00022334,-11.69999956,-0.00000044
Crockett County,0.00060912,-0.00079739,0.00023555,-0.00010199,-0.00017441,0.00011289,-0.00004120,-0.00007030,0.00025449,0.00000000,2.10000000,-1.10000000,-0.20000000,0.10000000,0.70000000,5.20000000,0.00000928,-0.00001015,0.00000173,0.00000025,0.00000272,-0.00000297,0.00000161,-22.70000000,0.00000000
Dallas County,-0.00200973,0.01958332,-0.02041436,0.00227782,-0.00003560,-0.01521009,-0.00581847,0.00105286,0.00070293,0.40000000,0.70000000,0.50000000,0.30000000,0.20000000,0.00000000,-0.70000000,-0.00001300,-0.00003251,0.00006349,-0.00000841,-0.00005086,0.00001262,-0.00001492,-18.59996367,-0.00002295
Delta County,-0.00187667,-0.00747791,0.00880570,-0.00723035,0.01114747,-0.00413967,-0.03019420,0.00441973,0.00071391,-0.40000000,5.70000000,-2.10000000,-0.20000000,2.40000000,2.50000000,-1.30000000,0.00003126,-0.00003126,-0.00000125,0.00000250,-0.00000250,-0.00000250,0.00000000,-21.50000000,0.00000125
Dickens County,0.03819058,-0.04494486,0.00520266,-0.01333198,-0.01363025,0.10351537,-0.15219649,0.01922485,0.00081420,-4.60000000,-4.10000000,1.40000000,-3.10000000,-3.00000000,4.30000000,-1.10000000,-0.00009942,0.00001152,0.00002265,-0.00001766,0.00005758,-0.00000499,-0.00002649,-18.99997582,-0.00001459
Dimmit County,-0.00868709,-0.02461923,0.01476352,0.00434823,0.01202814,0.00895268,-0.07588873,-0.00430813,-0.01091055,-0.80000000,-3.40000000,-6.00000000,-0.50000000,-5.60000000,-2.00000000,4.40000000,-0.00034918,0.00014217,-0.00026976,0.00004453,0.00090772,-0.00077414,-0.00018852,-23.29998464,0.00001927
Ector County,0.00082001,0.00436938,-0.00083503,-0.00032908,0.00733033,-0.00048129,-0.02325723,-0.00079419,-0.00051867,-0.20000000,-0.50000000,-0.40000000,0.10000000,-1.30000000,-1.60000000,-0.60000000,-0.00003314,-0.00001696,0.00000963,0.00003699,-0.00003738,-0.00000077,0.00005395,-12.39998728,-0.00001272
Floyd County,0.00032840,0.00493095,0.00086302,0.01099765,-0.00779135,-0.00792159,-0.01846795,0.00509970,0.00721332,1.10000000,-2.00000000,1.40000000,-2.90000000,2.60000000,-0.50000000,-0.40000000,-0.00020341,0.00008998,0.00034136,-0.00030425,0.00000560,0.00019991,0.00006372,-21.99984595,-0.00000105
Foard County,0.03300880,-0.04910662,-0.01121162,0.00191304,-0.00760601,0.01227420,0.00352066,-0.01031402,-0.00454691,-4.40000000,-1.70000000,-2.80000000,-3.50000000,-8.50000000,2.90000000,-2.90000000,0.00002013,-0.00002897,-0.00000147,0.00004910,0.00000884,0.00000049,-0.00005254,-6.89845965,-0.00023275
Fort Bend County,-0.00524217,0.02567350,-0.03445126,0.00451252,-0.00173679,-0.01320001,-0.01926955,-0.00349595,0.00433668,-0.10000000,0.30000000,0.00000000,0.10000000,0.30000000,-0.50000000,0.00000000,0.00053850,-0.00064605,0.00005024,0.00001766,0.00006005,-0.00006594,-0.00003493,-8.19994073,0.00008556
Freestone County,0.01122308,-0.03107899,-0.00122948,0.00772748,-0.00525528,0.00056098,-0.08014513,0.03349782,-0.01332246,0.60000000,-2.00000000,1.10000000,0.50000000,1.40000000,-2.10000000,1.70000000,0.00002532,-0.00006467,0.00007947,-0.00008181,-0.00001325,0.00004324,-0.00004129,-16.59999571,0.00001363
Galveston County,0.00111071,0.00553961,-0.00157798,-0.01102952,0.00342637,0.00025213,-0.00941178,0.00504173,-0.00746118,-0.20000000,0.30000000,-0.30000000,0.50000000,0.20000000,0.40000000,-0.30000000,0.00001710,-0.00001551,-0.00001630,-0.00000477,0.00000636,-0.00000636,0.00002983,-13.60000000,0.00000080
Glasscock County,0.03718894,0.00073387,0.01407962,0.00139794,-0.01784152,0.05959795,-0.02615663,-0.00071150,-0.00501136,-0.40000000,-6.10000000,-1.80000000,0.90000000,-0.30000000,-0.50000000,1.90000000,-0.00177046,-0.00001543,0.00003008,0.00001813,-0.00002275,0.00005515,-0.00000077,-5.29985654,-0.00006170
Goliad County,-0.01467937,-0.01484556,-0.01277566,-0.00921853,-0.00239662,0.01938326,-0.06963431,-0.00219283,0.00260042,-1.10000000,2.00000000,0.80000000,0.10000000,1.40000000,2.50000000,-1.70000000,0.00003558,-0.00003235,0.00008411,-0.00016579,0.00001496,-0.00000809,0.00001173,-16.89999798,0.00001334
Lynn County,0.01118109,0.01305141,-0.02568551,0.01403616,-0.02058092,0.00640086,-0.02451175,0.01081395,0.00349679,0.60000000,1.60000000,1.30000000,0.40000000,-2.20000000,1.30000000,0.50000000,-0.00020846,-0.00020146,0.00009334,-0.00008401,0.00052777,-0.00051999,0.00007156,-19.79998289,0.00115587
McCulloch County,0.02750010,-0.00897614,-0.01650135,0.01331270,-0.01855439,0.00978868,-0.03365144,-0.00421517,-0.00405104,-0.40000000,-2.10000000,0.60000000,-4.80000000,2.20000000,0.00000000,-0.40000000,-0.00007187,0.00002687,0.00001101,-0.00003172,-0.00001521,0.00005341,0.00045677,-18.39995565,0.00009744
McLennan County,-0.00283079,0.01151029,0.00124775,-0.00443742,0.00466029,-0.00072105,-0.01416672,-0.00240307,0.00646948,-0.20000000,1.20000000,0.10000000,0.20000000,-0.50000000,0.00000000,-1.60000000,0.00014224,-0.00029891,0.00024844,0.00017109,0.00047458,-0.00062076,-0.00023369,-19.89990233,0.00008751
Marion County,-0.00335651,-0.01032582,-0.00214205,-0.00705033,0.00463380,0.05602315,-0.05213588,0.00233137,-0.01170067,3.80000000,-0.60000000,-0.70000000,1.30000000,0.70000000,-1.30000000,-1.00000000,0.00007854,-0.00007854,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-21.60000000,0.00006531
Martin County,-0.00061401,0.02367389,-0.03717791,0.01936633,-0.02774084,0.04637666,-0.04712425,0.00772141,0.00318465,-0.70000000,4.30000000,3.20000000,1.10000000,-1.60000000,-0.90000000,-2.70000000,-0.00047777,-0.00012561,0.00008159,-0.00007855,0.00056999,-0.00056961,0.00001214,-10.59926456,-0.00025577
Mason County,0.01076978,-0.01439412,-0.00462819,-0.01568089,0.00455028,0.00852725,-0.05823925,-0.00416075,0.00068141,1.10000000,-3.10000000,2.60000000,-2.20000000,-2.40000000,3.10000000,0.60000000,-0.00008611,0.00002796,-0.00003802,0.00000447,-0.00002572,0.00003429,0.00052037,-14.89998546,0.00000037
Maverick County,-0.04571595,0.03679501,0.00641061,-0.00466854,0.00452517,0.02603947,-0.08571263,0.00444715,0.01172987,3.40000000,-2.10000000,-0.30000000,-0.70000000,-0.60000000,-3.20000000,-2.00000000,-0.00227899,-0.00541825,0.00205949,-0.00185074,0.00156909,-0.00151852,-0.00002071,-24.69999058,0.00145557
Jackson County,-0.00567993,-0.00297988,-0.00806002,0.01265961,-0.00913348,0.00802596,-0.04338137,-0.00463771,0.00559680,1.70000000,0.80000000,0.30000000,-0.10000000,0.80000000,-1.10000000,0.60000000,-0.00007421,-0.00006813,0.00000203,0.00114969,-0.00111076,0.00003650,0.00028996,-12.99961190,-0.00029118
Jefferson County,-0.01925925,0.00559036,-0.00277706,-0.00531146,-0.00699544,0.02191795,-0.01211577,-0.00330424,-0.00721187,0.80000000,0.10000000,0.40000000,1.70000000,0.30000000,-1.40000000,0.10000000,-0.00000250,0.00001874,0.00003560,-0.00014085,0.00001499,0.00000937,-0.00000500,-19.99996533,-0.00003467
Jim Hogg County,0.00869117,0.00991669,-0.24191893,0.25709093,-0.00988060,0.00047406,-0.05836115,0.00282753,-0.00284924,-0.80000000,-2.10000000,2.10000000,2.00000000,1.80000000,1.70000000,3.40000000,0.00002324,-0.00002630,0.00001896,-0.00001009,-0.00001407,0.00000856,-0.00000734,-20.90000000,0.00000306
Jim Wells County,0.01794925,-0.06320355,0.03115077,-0.02353256,0.00306658,0.07036636,-0.06988214,-0.03447266,-0.01381380,-2.90000000,1.00000000,-1.80000000,0.60000000,-1.20000000,1.80000000,-1.60000000,0.00087719,0.00000520,-0.00132419,0.00349997,-0.00598028,0.00792235,-0.00531278,-20.69916883,0.00617477
Johnson County,-0.00219624,0.01420317,-0.01174009,-0.00295844,0.00593628,-0.00542010,-0.01124756,0.00126229,0.00061364,-0.60000000,0.30000000,0.20000000,1.00000000,0.50000000,-0.40000000,0.00000000,0.00017695,-0.00018310,0.00003170,0.00010787,-0.00013389,0.00001325,-0.00001230,-12.09998249,-0.00000520
Jones County,-0.00269239,-0.04607359,-0.03619024,0.05421454,-0.00371729,0.00793960,-0.06841476,0.00885141,-0.00884807,-0.80000000,0.70000000,3.50000000,2.00000000,-0.10000000,-0.10000000,-1.60000000,0.00013683,-0.00029405,-0.00000297,0.00000111,0.00037377,0.00580638,-0.00075310,-16.69733727,0.00152622
Karnes County,-0.01503781,-0.01313376,-0.00795146,0.01340491,0.02346379,-0.00013004,-0.06726159,-0.01230924,0.00637804,0.00000000,3.70000000,0.90000000,-0.30000000,-0.20000000,2.30000000,-1.40000000,0.00007839,0.00009638,-0.00001476,-0.00015771,-0.00000415,0.00004519,-0.00004150,-23.99998893,0.00011160
Kaufman County,0.00006410,0.00668816,-0.00734213,-0.00190642,0.00468322,-0.00881056,-0.02972435,0.01246463,0.00919176,-0.60000000,0.40000000,1.00000000,0.50000000,0.60000000,0.10000000,-0.30000000,0.00002581,-0.00003485,0.00004733,-0.00004302,0.00036657,-0.00035753,-0.00000645,-13.69993159,-0.00005593
Kendall County,-0.01236500,0.00453658,-0.02135692,0.00743483,0.01089019,0.00426038,-0.08034812,0.00045230,-0.00591862,1.30000000,1.80000000,-0.90000000,1.30000000,0.00000000,-1.50000000,-1.70000000,-0.00007495,-0.00001887,0.00005293,-0.00008543,0.00000105,0.00015828,-0.00014255,-6.09999633,0.00001153
Kerr County,-0.00262704,-0.00140625,-0.00767964,-0.00499988,0.00719886,0.00122926,-0.02222234,0.00065370,-0.00153806,0.50000000,0.00000000,-0.20000000,1.00000000,1.30000000,-0.30000000,0.80000000,-0.00001475,0.00004237,-0.00004174,-0.00001632,-0.00000659,0.00002071,-0.00001255,-16.69999843,0.00000000
Kimble County,0.00214465,-0.00568740,-0.00105344,-0.00283620,0.00168167,-0.00064934,-0.00729741,0.00044715,0.00110760,0.50000000,2.80000000,-1.60000000,3.70000000,1.10000000,0.00000000,-1.60000000,-0.00015164,0.00029412,-0.00032189,0.00002638,-0.00004638,0.00003055,-0.00002833,-18.99999750,0.00001500
Kinney County,-0.00132315,0.01034899,-0.00505205,0.00999898,-0.00259845,0.00428102,-0.04469949,-0.00406720,-0.00468881,4.10000000,-4.30000000,1.80000000,-4.00000000,-0.30000000,-7.60000000,2.70000000,-0.00008171,-0.00010488,-0.00000255,0.00000407,-0.00000713,0.00000942,-0.00000738,-20.49999975,0.00000051
Knox County,0.03728440,-0.05430445,-0.01552931,0.00897086,-0.00459855,-0.00327151,-0.00012348,-0.00160123,0.00223814,-2.20000000,2.90000000,2.40000000,-0.50000000,-2.50000000,-1.80000000,-1.80000000,-0.00000081,0.00009302,-0.00004915,0.00052115,0.00021772,-0.00068160,0.00016207,-14.69977294,0.00030871
Lamb County,-0.00324815,0.01403673,-0.00636587,0.00525344,-0.00569015,0.00090312,-0.00519028,0.00638021,0.00042783,0.40000000,3.20000000,0.60000000,0.40000000,1.10000000,0.30000000,-2.70000000,0.00073547,-0.00086522,0.00106974,-0.00118788,0.00001946,0.00088570,0.00051797,-20.79998907,0.00419634
Lampasas County,0.05509960,-0.05059931,-0.01944577,0.03036942,-0.03738074,0.02583408,-0.16473664,0.00470618,0.00416494,-2.70000000,0.70000000,1.20000000,0.40000000,-2.40000000,0.10000000,-0.90000000,-0.00044536,0.00003602,-0.00017863,0.00010124,-0.00018058,0.00026478,0.00000146,-13.69989827,0.00003748
La Salle County,-0.01047963,-0.05199165,0.01111265,0.01557515,-0.01887697,0.01450098,-0.05361698,-0.00386297,-0.00415530,0.70000000,2.50000000,-0.70000000,-1.90000000,-5.20000000,-0.90000000,-2.40000000,-0.00049906,-0.00002488,0.00006372,-0.00005581,0.00007023,0.00002512,-0.00007930,-13.19983977,0.00003814
Lavaca County,0.01910204,-0.01479543,-0.01576547,0.01109756,-0.01144382,0.00593192,-0.06181683,-0.00038458,0.00623880,-0.30000000,-0.40000000,-0.80000000,-1.00000000,2.10000000,-1.20000000,1.20000000,-0.00110467,0.00009453,-0.00005192,0.00028038,-0.00068250,0.00097111,-0.00059190,-10.39958427,0.00015612
Liberty County,-0.00297322,0.01494970,-0.01864961,0.00262524,-0.00389487,0.00588500,-0.02980723,0.00550511,0.00208554,-0.40000000,0.80000000,0.80000000,1.40000000,-0.10000000,-0.70000000,-0.30000000,0.00009098,0.00024193,-0.00031697,-0.00001861,0.00016690,-0.00016690,-0.00000561,-17.29996603,-0.00002895
Limestone County,0.00557416,-0.00930728,-0.00460858,0.00248303,0.00010650,0.00184589,-0.03840434,0.01199661,0.00029939,-1.40000000,0.20000000,-0.60000000,3.00000000,0.80000000,0.90000000,-1.00000000,0.00006442,-0.00003612,0.00006926,0.00009980,-0.00023013,0.00033998,-0.00024987,-22.19986334,-0.00002681
Live Oak County,-0.00131347,-0.00338190,-0.03634257,0.01860820,-0.00426410,0.01737976,-0.06613199,-0.00907284,0.00519138,-3.40000000,1.30000000,1.30000000,1.20000000,-1.70000000,-0.10000000,0.60000000,0.00047926,-0.00026186,-0.00016265,-0.00011144,-0.00000225,0.00001900,-0.00000805,-15.89999356,0.00002706
Llano County,0.02553294,-0.03159192,-0.00911924,0.01949986,0.00674184,0.00401042,-0.17224524,0.00783484,-0.00647417,2.30000000,0.50000000,1.00000000,0.00000000,0.90000000,-0.10000000,-1.10000000,-0.00015974,0.00004425,-0.00002015,-0.00001439,-0.00000468,-0.00001151,0.00003778,-13.79998705,0.00007807
Lubbock County,-0.00287538,0.02320098,-0.01396410,0.00212191,-0.00581905,-0.00582137,-0.01083525,0.00782947,-0.00042631,-0.30000000,0.30000000,0.80000000,0.50000000,-0.20000000,-0.80000000,0.10000000,-0.00036921,0.00010648,0.00035687,-0.00036034,0.00007176,0.00004398,0.00022261,-19.49978472,0.00114120
Sabine County,0.00222542,0.01529351,-0.02085917,-0.00085269,0.00458040,0.00922829,-0.02215959,0.00034831,0.00414050,2.00000000,3.80000000,2.60000000,1.40000000,-0.40000000,2.00000000,-4.20000000,0.00000060,0.00000060,-0.00000121,0.00000181,-0.00000181,0.00000000,0.00000000,-23.19999638,-0.00000362
Schleicher County,0.00767939,-0.00710751,0.00966572,-0.00183839,-0.00280318,0.00361129,0.00681667,-0.00561300,-0.00052734,-4.30000000,10.00000000,0.20000000,0.20000000,-0.40000000,-2.90000000,-6.30000000,0.00000318,0.00001856,-0.00001061,0.00007715,-0.00007503,0.00006257,-0.00005064,-13.19996103,0.00001193
Scurry County,0.02477315,-0.08082557,0.06031784,0.01596433,-0.00660720,0.06571433,-0.21045770,0.04531917,0.00550944,2.50000000,0.80000000,-2.50000000,-0.30000000,-3.00000000,-2.80000000,-1.80000000,-0.00010644,-0.00000574,0.00002872,-0.00001838,0.00000804,-0.00001340,0.00001264,-8.09998890,-0.00001072
Shackelford County,-0.02441539,0.01259445,-0.00888212,-0.01827663,0.01787772,0.02099873,-0.19887265,0.04486719,0.01365908,0.50000000,-0.20000000,-0.70000000,3.80000000,1.00000000,2.00000000,-0.60000000,-0.00000835,-0.00000076,-0.00000038,0.00001822,-0.00001784,0.00000607,0.00023380,-18.49997191,0.00004858
Sherman County,0.00199190,0.03168076,-0.04426867,0.00545026,0.00219779,0.00425030,-0.01555620,-0.00052207,0.00743840,-4.70000000,1.10000000,3.20000000,-3.50000000,2.30000000,-3.60000000,1.20000000,0.00003086,0.00002108,-0.00004780,-0.00001016,0.00005571,0.00000903,-0.00002221,-13.59994392,0.00008883
Starr County,-0.01896058,-0.07121836,-0.00058637,0.04436132,-0.00592363,-0.01740984,-0.04637431,-0.01430836,-0.00294853,-1.80000000,-1.70000000,3.60000000,-0.70000000,-0.30000000,-2.30000000,1.00000000,0.00020158,-0.00065677,0.00019819,-0.00028838,0.00004637,0.00068136,0.00015437,-37.59938988,-0.00022561
Stephens County,-0.05841903,0.11548275,-0.08211834,-0.00247793,0.01248356,0.03025484,-0.10844793,-0.00754693,0.00901423,-0.90000000,-5.00000000,0.80000000,3.10000000,1.10000000,0.10000000,2.00000000,0.00002074,-0.00004299,0.00000038,0.00001659,-0.00001056,0.00000943,-0.00001508,-21.99997436,0.00015386
Sterling County,-0.01026165,0.00227644,-0.00644777,-0.00057193,0.01006712,-0.00167930,-0.01221638,-0.00011401,-0.00078791,3.20000000,-6.30000000,0.50000000,-0.10000000,5.30000000,-4.40000000,-0.50000000,0.00001957,-0.00002182,0.00000075,0.00002295,-0.00000075,-0.00000865,-0.00001467,-15.49999699,-0.00000263
Stonewall County,0.02005783,-0.05772319,0.02937344,0.01537322,-0.02556828,0.09064465,-0.05568976,-0.00522951,-0.01122178,-2.70000000,7.00000000,-1.60000000,-0.70000000,2.00000000,0.90000000,-0.60000000,0.00020353,-0.00019787,-0.00000491,0.00032890,-0.00018843,-0.00009818,0.00004494,-18.89998490,0.00014727
Swisher County,-0.00261499,0.03023289,-0.02622398,0.00628323,-0.00536733,-0.00163543,-0.00389934,0.00573037,0.00077971,-3.00000000,1.80000000,3.10000000,2.80000000,-1.10000000,0.60000000,0.80000000,-0.00005478,-0.00001273,0.00006366,-0.00010262,0.00006019,0.00004938,0.00029167,-23.39991589,0.00016860
Medina County,0.01400140,-0.03080766,-0.01889351,-0.01146552,0.03824633,-0.00405783,-0.06126016,-0.00085562,-0.00121417,0.10000000,0.70000000,1.30000000,-0.20000000,-2.10000000,-0.70000000,-0.90000000,-0.00036740,0.00002239,-0.00005182,0.00050541,0.00016951,0.00005520,0.00086344,-13.99991772,0.00012681
Midland County,0.01269046,-0.01052819,0.01595023,-0.01739559,0.00534653,0.01643677,-0.02521296,0.00628841,-0.00344468,-0.30000000,-1.00000000,-1.70000000,0.60000000,-0.40000000,-1.20000000,-0.90000000,0.00012751,-0.00021303,0.00026234,-0.00026426,0.00015216,0.00012751,-0.00021496,-7.89775144,-0.00216612
